12-Aug-2019 05:49:24.460 INFO [1229] hudson.model.AsyncPeriodicWork$1.run Started DockerContainerWatchdog Asynchronous Periodic Work
12-Aug-2019 05:49:24.462 INFO [1229] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog has been triggered
12-Aug-2019 05:49:24.462 INFO [1229] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog$Statistics.writeStatisticsToLog Watchdog Statistics: Number of overall executions: 149, Executions with processing timeout: 0, Containers removed gracefully: 0, Containers removed with force: 0, Containers removal failed: 0, Nodes removed successfully: 0, Nodes removal failed: 0, Container removal average duration (gracefully): 0 ms, Container removal average duration (force): 0 ms, Average overall runtime of watchdog: 0 ms, Average runtime of container retrieval: 0 ms
12-Aug-2019 05:49:24.462 INFO [1229] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.loadNodeMap We currently have 0 nodes assigned to this Jenkins instance, which we will check
12-Aug-2019 05:49:24.463 INFO [1229] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog check has been completed
12-Aug-2019 05:49:24.463 INFO [1229] hudson.model.AsyncPeriodicWork$1.run Finished DockerContainerWatchdog Asynchronous Periodic Work. 2 ms
12-Aug-2019 05:52:27.519 INFO [EC2 alive slaves monitor thread] hudson.model.AsyncPeriodicWork$1.run Started EC2 alive slaves monitor
12-Aug-2019 05:52:27.522 INFO [EC2 alive slaves monitor thread] hudson.model.AsyncPeriodicWork$1.run Finished EC2 alive slaves monitor. 2 ms
12-Aug-2019 05:54:24.460 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Started DockerContainerWatchdog Asynchronous Periodic Work
12-Aug-2019 05:54:24.462 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog has been triggered
12-Aug-2019 05:54:24.462 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog$Statistics.writeStatisticsToLog Watchdog Statistics: Number of overall executions: 150, Executions with processing timeout: 0, Containers removed gracefully: 0, Containers removed with force: 0, Containers removal failed: 0, Nodes removed successfully: 0, Nodes removal failed: 0, Container removal average duration (gracefully): 0 ms, Container removal average duration (force): 0 ms, Average overall runtime of watchdog: 0 ms, Average runtime of container retrieval: 0 ms
12-Aug-2019 05:54:24.463 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.loadNodeMap We currently have 0 nodes assigned to this Jenkins instance, which we will check
12-Aug-2019 05:54:24.463 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog check has been completed
12-Aug-2019 05:54:24.465 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Finished DockerContainerWatchdog Asynchronous Periodic Work. 2 ms
12-Aug-2019 05:59:24.460 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Started DockerContainerWatchdog Asynchronous Periodic Work
12-Aug-2019 05:59:24.463 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog has been triggered
12-Aug-2019 05:59:24.463 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog$Statistics.writeStatisticsToLog Watchdog Statistics: Number of overall executions: 151, Executions with processing timeout: 0, Containers removed gracefully: 0, Containers removed with force: 0, Containers removal failed: 0, Nodes removed successfully: 0, Nodes removal failed: 0, Container removal average duration (gracefully): 0 ms, Container removal average duration (force): 0 ms, Average overall runtime of watchdog: 0 ms, Average runtime of container retrieval: 0 ms
12-Aug-2019 05:59:24.464 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.loadNodeMap We currently have 0 nodes assigned to this Jenkins instance, which we will check
12-Aug-2019 05:59:24.464 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog check has been completed
12-Aug-2019 05:59:24.465 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Finished DockerContainerWatchdog Asynchronous Periodic Work. 3 ms
12-Aug-2019 06:02:27.860 INFO [EC2 alive slaves monitor thread] hudson.model.AsyncPeriodicWork$1.run Started EC2 alive slaves monitor
12-Aug-2019 06:02:27.872 INFO [EC2 alive slaves monitor thread] hudson.model.AsyncPeriodicWork$1.run Finished EC2 alive slaves monitor. 5 ms
12-Aug-2019 06:04:24.460 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Started DockerContainerWatchdog Asynchronous Periodic Work
12-Aug-2019 06:04:24.462 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog has been triggered
12-Aug-2019 06:04:24.462 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog$Statistics.writeStatisticsToLog Watchdog Statistics: Number of overall executions: 152, Executions with processing timeout: 0, Containers removed gracefully: 0, Containers removed with force: 0, Containers removal failed: 0, Nodes removed successfully: 0, Nodes removal failed: 0, Container removal average duration (gracefully): 0 ms, Container removal average duration (force): 0 ms, Average overall runtime of watchdog: 0 ms, Average runtime of container retrieval: 0 ms
12-Aug-2019 06:04:24.462 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.loadNodeMap We currently have 0 nodes assigned to this Jenkins instance, which we will check
12-Aug-2019 06:04:24.462 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog check has been completed
12-Aug-2019 06:04:24.463 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Finished DockerContainerWatchdog Asynchronous Periodic Work. 2 ms
12-Aug-2019 06:04:45.169 WARNING [Handling GET /jenkins/configure from 10.0.2.2 : http-nio-8080-exec-7] hudson.init.impl.InstallUncaughtExceptionHandler.lambda$init$0 null
	javax.servlet.ServletException: org.apache.commons.jelly.JellyTagException: jar:file:/home/vagrant/Practice/tomcat9/webapps/jenkins/WEB-INF/lib/jenkins-core-2.176.2.jar!/lib/form/repeatableDeleteButton.jelly:34:58: <st:adjunct> java.io.IOException: Broken pipe
12-Aug-2019 06:24:24.463 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog$Statistics.writeStatisticsToLog Watchdog Statistics: Number of overall executions: 156, Executions with processing timeout: 0, Containers removed gracefully: 0, Containers removed with force: 0, Containers removal failed: 0, Nodes removed successfully: 0, Nodes removal failed: 0, Container removal average duration (gracefully): 0 ms, Container removal average duration (force): 0 ms, Average overall runtime of watchdog: 0 ms, Average runtime of container retrieval: 0 ms
12-Aug-2019 06:24:24.463 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.loadNodeMap We currently have 0 nodes assigned to this Jenkins instance, which we will check
12-Aug-2019 06:24:24.464 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog check has been completed
12-Aug-2019 06:24:24.464 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Finished DockerContainerWatchdog Asynchronous Periodic Work. 2 ms
12-Aug-2019 06:29:24.461 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Started DockerContainerWatchdog Asynchronous Periodic Work
12-Aug-2019 06:29:24.463 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog has been triggered
12-Aug-2019 06:29:24.463 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog$Statistics.writeStatisticsToLog Watchdog Statistics: Number of overall executions: 157, Executions with processing timeout: 0, Containers removed gracefully: 0, Containers removed with force: 0, Containers removal failed: 0, Nodes removed successfully: 0, Nodes removal failed: 0, Container removal average duration (gracefully): 0 ms, Container removal average duration (force): 0 ms, Average overall runtime of watchdog: 0 ms, Average runtime of container retrieval: 0 ms
12-Aug-2019 06:29:24.463 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.loadNodeMap We currently have 0 nodes assigned to this Jenkins instance, which we will check
12-Aug-2019 06:29:24.464 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog check has been completed
12-Aug-2019 06:29:24.465 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Finished DockerContainerWatchdog Asynchronous Periodic Work. 2 ms
12-Aug-2019 06:32:27.524 INFO [EC2 alive slaves monitor thread] hudson.model.AsyncPeriodicWork$1.run Started EC2 alive slaves monitor
12-Aug-2019 06:32:27.525 INFO [EC2 alive slaves monitor thread] hudson.model.AsyncPeriodicWork$1.run Finished EC2 alive slaves monitor. 0 ms
12-Aug-2019 06:34:24.464 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Started DockerContainerWatchdog Asynchronous Periodic Work
12-Aug-2019 06:34:24.465 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog has been triggered
12-Aug-2019 06:34:24.466 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog$Statistics.writeStatisticsToLog Watchdog Statistics: Number of overall executions: 158, Executions with processing timeout: 0, Containers removed gracefully: 0, Containers removed with force: 0, Containers removal failed: 0, Nodes removed successfully: 0, Nodes removal failed: 0, Container removal average duration (gracefully): 0 ms, Container removal average duration (force): 0 ms, Average overall runtime of watchdog: 0 ms, Average runtime of container retrieval: 0 ms
12-Aug-2019 06:34:24.466 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.loadNodeMap We currently have 0 nodes assigned to this Jenkins instance, which we will check
12-Aug-2019 06:34:24.467 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog check has been completed
12-Aug-2019 06:34:24.467 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Finished DockerContainerWatchdog Asynchronous Periodic Work. 2 ms
12-Aug-2019 06:39:24.462 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Started DockerContainerWatchdog Asynchronous Periodic Work
12-Aug-2019 06:39:24.462 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog has been triggered
12-Aug-2019 06:39:24.463 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog$Statistics.writeStatisticsToLog Watchdog Statistics: Number of overall executions: 159, Executions with processing timeout: 0, Containers removed gracefully: 0, Containers removed with force: 0, Containers removal failed: 0, Nodes removed successfully: 0, Nodes removal failed: 0, Container removal average duration (gracefully): 0 ms, Container removal average duration (force): 0 ms, Average overall runtime of watchdog: 0 ms, Average runtime of container retrieval: 0 ms
12-Aug-2019 06:39:24.463 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.loadNodeMap We currently have 0 nodes assigned to this Jenkins instance, which we will check
12-Aug-2019 06:39:24.464 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog check has been completed
12-Aug-2019 06:39:24.464 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Finished DockerContainerWatchdog Asynchronous Periodic Work. 2 ms
12-Aug-2019 06:42:27.508 INFO [EC2 alive slaves monitor thread] hudson.model.AsyncPeriodicWork$1.run Started EC2 alive slaves monitor
12-Aug-2019 06:42:27.509 INFO [EC2 alive slaves monitor thread] hudson.model.AsyncPeriodicWork$1.run Finished EC2 alive slaves monitor. 1 ms
12-Aug-2019 06:44:24.466 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Started DockerContainerWatchdog Asynchronous Periodic Work
12-Aug-2019 06:44:24.467 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog has been triggered
12-Aug-2019 06:44:24.467 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog$Statistics.writeStatisticsToLog Watchdog Statistics: Number of overall executions: 160, Executions with processing timeout: 0, Containers removed gracefully: 0, Containers removed with force: 0, Containers removal failed: 0, Nodes removed successfully: 0, Nodes removal failed: 0, Container removal average duration (gracefully): 0 ms, Container removal average duration (force): 0 ms, Average overall runtime of watchdog: 0 ms, Average runtime of container retrieval: 0 ms
12-Aug-2019 06:44:24.468 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.loadNodeMap We currently have 0 nodes assigned to this Jenkins instance, which we will check
12-Aug-2019 06:44:24.468 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog check has been completed
12-Aug-2019 06:44:24.469 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Finished DockerContainerWatchdog Asynchronous Periodic Work. 3 ms
12-Aug-2019 06:49:24.460 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Started DockerContainerWatchdog Asynchronous Periodic Work
12-Aug-2019 06:49:24.461 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog has been triggered
12-Aug-2019 06:49:24.462 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog$Statistics.writeStatisticsToLog Watchdog Statistics: Number of overall executions: 161, Executions with processing timeout: 0, Containers removed gracefully: 0, Containers removed with force: 0, Containers removal failed: 0, Nodes removed successfully: 0, Nodes removal failed: 0, Container removal average duration (gracefully): 0 ms, Container removal average duration (force): 0 ms, Average overall runtime of watchdog: 0 ms, Average runtime of container retrieval: 0 ms
12-Aug-2019 06:49:24.462 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.loadNodeMap We currently have 0 nodes assigned to this Jenkins instance, which we will check
12-Aug-2019 06:49:24.463 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog check has been completed
12-Aug-2019 06:49:24.465 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Finished DockerContainerWatchdog Asynchronous Periodic Work. 4 ms
12-Aug-2019 06:52:27.514 INFO [EC2 alive slaves monitor thread] hudson.model.AsyncPeriodicWork$1.run Started EC2 alive slaves monitor
12-Aug-2019 06:52:27.515 INFO [EC2 alive slaves monitor thread] hudson.model.AsyncPeriodicWork$1.run Finished EC2 alive slaves monitor. 0 ms
12-Aug-2019 06:54:24.463 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Started DockerContainerWatchdog Asynchronous Periodic Work
12-Aug-2019 06:54:24.464 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog has been triggered
12-Aug-2019 06:54:24.464 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog$Statistics.writeStatisticsToLog Watchdog Statistics: Number of overall executions: 162, Executions with processing timeout: 0, Containers removed gracefully: 0, Containers removed with force: 0, Containers removal failed: 0, Nodes removed successfully: 0, Nodes removal failed: 0, Container removal average duration (gracefully): 0 ms, Container removal average duration (force): 0 ms, Average overall runtime of watchdog: 0 ms, Average runtime of container retrieval: 0 ms
12-Aug-2019 06:54:24.465 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.loadNodeMap We currently have 0 nodes assigned to this Jenkins instance, which we will check
12-Aug-2019 06:54:24.465 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog check has been completed
12-Aug-2019 06:54:24.465 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Finished DockerContainerWatchdog Asynchronous Periodic Work. 1 ms
12-Aug-2019 06:59:24.462 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Started DockerContainerWatchdog Asynchronous Periodic Work
12-Aug-2019 06:59:24.516 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog has been triggered
12-Aug-2019 06:59:24.516 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog$Statistics.writeStatisticsToLog Watchdog Statistics: Number of overall executions: 163, Executions with processing timeout: 0, Containers removed gracefully: 0, Containers removed with force: 0, Containers removal failed: 0, Nodes removed successfully: 0, Nodes removal failed: 0, Container removal average duration (gracefully): 0 ms, Container removal average duration (force): 0 ms, Average overall runtime of watchdog: 0 ms, Average runtime of container retrieval: 0 ms
12-Aug-2019 06:59:24.517 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.loadNodeMap We currently have 0 nodes assigned to this Jenkins instance, which we will check
12-Aug-2019 06:59:24.518 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog check has been completed
12-Aug-2019 06:59:24.518 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Finished DockerContainerWatchdog Asynchronous Periodic Work. 56 ms
12-Aug-2019 07:02:27.588 INFO [EC2 alive slaves monitor thread] hudson.model.AsyncPeriodicWork$1.run Started EC2 alive slaves monitor
12-Aug-2019 07:02:27.591 INFO [EC2 alive slaves monitor thread] hudson.model.AsyncPeriodicWork$1.run Finished EC2 alive slaves monitor. 3 ms
12-Aug-2019 07:04:24.461 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Started DockerContainerWatchdog Asynchronous Periodic Work
12-Aug-2019 07:04:24.462 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog has been triggered
12-Aug-2019 07:04:24.462 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog$Statistics.writeStatisticsToLog Watchdog Statistics: Number of overall executions: 164, Executions with processing timeout: 0, Containers removed gracefully: 0, Containers removed with force: 0, Containers removal failed: 0, Nodes removed successfully: 0, Nodes removal failed: 0, Container removal average duration (gracefully): 0 ms, Container removal average duration (force): 0 ms, Average overall runtime of watchdog: 0 ms, Average runtime of container retrieval: 0 ms
12-Aug-2019 07:04:24.463 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.loadNodeMap We currently have 0 nodes assigned to this Jenkins instance, which we will check
12-Aug-2019 07:04:24.463 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog check has been completed
12-Aug-2019 07:04:24.464 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Finished DockerContainerWatchdog Asynchronous Periodic Work. 1 ms
12-Aug-2019 07:09:24.464 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Started DockerContainerWatchdog Asynchronous Periodic Work
12-Aug-2019 07:09:24.997 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog has been triggered
12-Aug-2019 07:09:24.997 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog$Statistics.writeStatisticsToLog Watchdog Statistics: Number of overall executions: 165, Executions with processing timeout: 0, Containers removed gracefully: 0, Containers removed with force: 0, Containers removal failed: 0, Nodes removed successfully: 0, Nodes removal failed: 0, Container removal average duration (gracefully): 0 ms, Container removal average duration (force): 0 ms, Average overall runtime of watchdog: 0 ms, Average runtime of container retrieval: 0 ms
12-Aug-2019 07:09:24.998 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.loadNodeMap We currently have 0 nodes assigned to this Jenkins instance, which we will check
12-Aug-2019 07:09:24.998 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog check has been completed
12-Aug-2019 07:09:24.999 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Finished DockerContainerWatchdog Asynchronous Periodic Work. 3 ms
12-Aug-2019 07:12:27.515 INFO [EC2 alive slaves monitor thread] hudson.model.AsyncPeriodicWork$1.run Started EC2 alive slaves monitor
12-Aug-2019 07:12:27.516 INFO [EC2 alive slaves monitor thread] hudson.model.AsyncPeriodicWork$1.run Finished EC2 alive slaves monitor. 1 ms
12-Aug-2019 07:14:24.460 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Started DockerContainerWatchdog Asynchronous Periodic Work
12-Aug-2019 07:14:24.461 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog has been triggered
12-Aug-2019 07:14:24.468 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog$Statistics.writeStatisticsToLog Watchdog Statistics: Number of overall executions: 166, Executions with processing timeout: 0, Containers removed gracefully: 0, Containers removed with force: 0, Containers removal failed: 0, Nodes removed successfully: 0, Nodes removal failed: 0, Container removal average duration (gracefully): 0 ms, Container removal average duration (force): 0 ms, Average overall runtime of watchdog: 0 ms, Average runtime of container retrieval: 0 ms
12-Aug-2019 07:14:24.468 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.loadNodeMap We currently have 0 nodes assigned to this Jenkins instance, which we will check
12-Aug-2019 07:14:24.469 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog check has been completed
12-Aug-2019 07:14:24.469 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Finished DockerContainerWatchdog Asynchronous Periodic Work. 8 ms
12-Aug-2019 07:19:24.460 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Started DockerContainerWatchdog Asynchronous Periodic Work
12-Aug-2019 07:19:24.723 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog has been triggered
12-Aug-2019 07:19:24.723 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog$Statistics.writeStatisticsToLog Watchdog Statistics: Number of overall executions: 167, Executions with processing timeout: 0, Containers removed gracefully: 0, Containers removed with force: 0, Containers removal failed: 0, Nodes removed successfully: 0, Nodes removal failed: 0, Container removal average duration (gracefully): 0 ms, Container removal average duration (force): 0 ms, Average overall runtime of watchdog: 0 ms, Average runtime of container retrieval: 0 ms
12-Aug-2019 07:19:24.724 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.loadNodeMap We currently have 0 nodes assigned to this Jenkins instance, which we will check
12-Aug-2019 07:19:24.724 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog check has been completed
12-Aug-2019 07:19:24.724 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Finished DockerContainerWatchdog Asynchronous Periodic Work. 2 ms
12-Aug-2019 07:22:27.508 INFO [EC2 alive slaves monitor thread] hudson.model.AsyncPeriodicWork$1.run Started EC2 alive slaves monitor
12-Aug-2019 07:22:27.509 INFO [EC2 alive slaves monitor thread] hudson.model.AsyncPeriodicWork$1.run Finished EC2 alive slaves monitor. 0 ms
12-Aug-2019 07:24:24.460 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Started DockerContainerWatchdog Asynchronous Periodic Work
12-Aug-2019 07:24:24.512 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog has been triggered
12-Aug-2019 07:24:24.514 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog$Statistics.writeStatisticsToLog Watchdog Statistics: Number of overall executions: 168, Executions with processing timeout: 0, Containers removed gracefully: 0, Containers removed with force: 0, Containers removal failed: 0, Nodes removed successfully: 0, Nodes removal failed: 0, Container removal average duration (gracefully): 0 ms, Container removal average duration (force): 0 ms, Average overall runtime of watchdog: 0 ms, Average runtime of container retrieval: 0 ms
12-Aug-2019 07:24:24.514 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.loadNodeMap We currently have 0 nodes assigned to this Jenkins instance, which we will check
12-Aug-2019 07:24:24.515 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog check has been completed
12-Aug-2019 07:24:24.516 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Finished DockerContainerWatchdog Asynchronous Periodic Work. 3 ms
